date,type,price,stop_loss,trailing_stop,cash,position_value,equity,stop_price,pnl_%
2022-03-30,BUY,434.0557861328125,419.35,415.67,704.9037725370802,295.0962274629198,1000.0,,
2022-04-11,STOP_LOSS,416.2847595214844,,,987.9182283045491,0.0,987.9182283045491,419.35,-4.09
2022-04-19,BUY,421.12957763671875,407.64,404.26,679.5564655717769,308.3617627327722,987.9182283045491,,
2022-04-22,STOP_LOSS,403.15045166015625,,,974.7534560516965,0.0,974.7534560516965,407.64,-4.27
2022-08-10,BUY,399.142333984375,386.32,383.12,671.2738991104563,303.4795569412401,974.7534560516965,,
2022-08-22,TRAILING_STOP,392.8318786621094,,,969.9554328348115,0.0,969.9554328348115,393.82,-1.58
2022-08-25,BUY,398.6860656738281,387.22,384.36,632.55320081395,337.40223202086156,969.9554328348115,,
2022-08-26,STOP_LOSS,385.19097900390625,,,958.534736814119,0.0,958.534736814119,387.22,-3.38
2022-11-22,BUY,381.6107177734375,367.73,364.25,695.1003977157004,263.43433909841866,958.534736814119,,
2022-12-15,TRAILING_STOP,371.81036376953125,,,951.7693351634182,0.0,951.7693351634182,373.75,-2.57
2023-01-12,BUY,380.54461669921875,368.05,364.92,661.9192757382692,289.85005942514897,951.7693351634182,,
2023-02-21,TRAILING_STOP,382.5865173339844,,,953.3245930605358,0.0,953.3245930605358,385.23,0.54
2023-03-03,BUY,387.4755859375,376.49,373.74,617.1831494507403,336.14144360979554,953.3245930605358,,
2023-03-09,STOP_LOSS,375.3679504394531,,,942.82102013176,0.0,942.82102013176,376.49,-3.12
2023-03-30,BUY,388.48291015625,376.72,373.77,631.5604404053101,311.26057972644975,942.82102013176,,
2023-06-15,SELL,425.9165954589844,,,972.8136666137898,0.0,972.8136666137898,,9.64
2023-06-20,BUY,422.26361083984375,413.52,411.34,502.8801350538533,469.9335315599365,972.8136666137898,,
2023-07-18,SELL,438.6932678222656,,,991.0980902057536,0.0,991.0980902057536,,3.89
2023-07-20,BUY,436.7518310546875,429.38,427.54,403.6372582886554,587.4608319170982,991.0980902057536,,
2023-08-04,TRAILING_STOP,431.5650634765625,,,984.121536062757,0.0,984.121536062757,433.14,-1.19
2023-08-07,BUY,435.3320007324219,427.36,425.36,446.85195580491916,537.2695802578378,984.121536062757,,
2023-08-16,STOP_LOSS,424.6397705078125,,,970.9256073574675,0.0,970.9256073574675,427.36,-2.46
2023-08-29,BUY,433.8349304199219,424.23,421.83,532.4696285200383,438.45597883742914,970.9256073574675,,
2023-09-20,TRAILING_STOP,425.1683044433594,,,962.166667702485,0.0,962.166667702485,426.04,-2.0
2023-11-14,BUY,434.9483947753906,424.35,421.7,567.3456714065923,394.82099629589277,962.166667702485,,
2023-12-13,SELL,456.0497741699219,,,981.3212794583665,0.0,981.3212794583665,,4.85
2023-12-20,BUY,455.7188415527344,447.52,445.47,435.7908974954796,545.5303819628868,981.3212794583665,,
2024-01-04,TRAILING_STOP,454.7650146484375,,,980.1794755477476,0.0,980.1794755477476,454.78,-0.21
2024-01-05,BUY,455.387939453125,447.82,445.92,390.69769525375,589.4817802939976,980.1794755477476,,
2024-01-29,SELL,478.1125183105469,,,1009.59554927467,0.0,1009.59554927467,,4.99
2024-01-31,BUY,469.9472351074219,462.07,460.11,406.95598034504076,602.6395689296293,1009.59554927467,,
2024-04-04,TRAILING_STOP,500.8800964355469,,,1049.2624838237798,0.0,1049.2624838237798,500.89,6.58
2024-04-05,BUY,506.1127624511719,496.76,494.42,481.3769363336603,567.8855474901195,1049.2624838237798,,
2024-04-15,STOP_LOSS,492.46490478515625,,,1033.9488586838088,0.0,1033.9488586838088,496.76,-2.7
2024-04-29,BUY,497.941650390625,486.5,483.64,583.9262947865914,450.02256389721737,1033.9488586838088,,
2024-06-17,SELL,534.1015625,,,1066.6289454871387,0.0,1066.6289454871387,,7.26
2024-06-24,BUY,531.5545654296875,522.71,520.5,425.6880106812364,640.9409348059023,1066.6289454871387,,
2024-07-05,SELL,543.2092895507812,,,1080.6820460696542,0.0,1080.6820460696542,,2.19
2024-07-11,BUY,545.0113525390625,536.65,534.56,376.30257345103314,704.3794726186211,1080.6820460696542,,
2024-07-16,SELL,553.2186279296875,,,1091.289231194059,0.0,1091.289231194059,,1.51
2024-07-17,BUY,545.4617919921875,536.19,533.87,449.60943568975847,641.6797955043006,1091.289231194059,,
2024-07-24,STOP_LOSS,530.0756225585938,,,1073.1889825594408,0.0,1073.1889825594408,536.19,-2.82
2024-07-31,BUY,539.4581909179688,526.47,523.22,627.4921354048793,445.6968471545615,1073.1889825594408,,
2024-08-02,STOP_LOSS,521.9174194335938,,,1058.69691129449,0.0,1058.69691129449,526.47,-3.25
2024-08-14,BUY,532.5437622070312,515.42,511.14,729.3876840744301,329.30922722006,1058.69691129449,,
2024-09-06,TRAILING_STOP,529.2236938476562,,,1056.643879744158,0.0,1056.643879744158,534.4,-0.62
2024-09-11,BUY,542.9938354492188,526.98,522.98,698.369847275404,358.2740324687541,1056.643879744158,,
2024-10-31,TRAILING_STOP,558.62890625,,,1066.9600923749997,0.0,1066.9600923749997,561.76,2.88
2024-11-05,BUY,566.5470581054688,555.38,552.59,525.7584885156278,541.2016038593719,1066.9600923749997,,
2024-12-18,TRAILING_STOP,575.95849609375,,,1075.9504935446985,0.0,1075.9504935446985,586.51,1.66
2024-12-24,BUY,592.7020874023438,580.17,577.03,567.2291621270481,508.72133141765033,1075.9504935446985,,
2024-12-30,STOP_LOSS,579.8091430664062,,,1064.8843678335206,0.0,1064.8843678335206,580.17,-2.18
2025-01-06,BUY,586.8471069335938,572.73,569.2,622.3506797218736,442.53368811164705,1064.8843678335206,,
2025-01-10,STOP_LOSS,572.189697265625,,,1053.8314079025731,0.0,1053.8314079025731,572.73,-2.5
2025-01-15,BUY,584.3038940429688,569.09,565.28,649.175853911362,404.65555399121115,1053.8314079025731,,
2025-02-24,TRAILING_STOP,588.6705932617188,,,1056.8555347473384,0.0,1056.8555347473384,589.64,0.75
2025-05-14,BUY,580.9304809570312,558.3,552.64,785.5904898949873,271.2650448523511,1056.8555347473384,,
2025-07-03,SELL,620.0804443359375,,,1075.1365802770056,0.0,1075.1365802770056,,6.74
2025-07-07,BUY,615.4595336914062,603.17,600.09,536.8803731186711,538.2562071583345,1075.1365802770056,,
2025-07-25,SELL,631.7413940429688,,,1089.376041880192,0.0,1089.376041880192,,2.65
2025-07-31,BUY,626.763671875,616.85,614.37,400.66472182087875,688.7113200593132,1089.376041880192,,
2025-08-01,STOP_LOSS,616.4907836914062,,,1078.0878088519771,0.0,1078.0878088519771,616.85,-1.64
2025-08-04,BUY,625.8612670898438,614.28,611.39,495.2299281058753,582.8578807461018,1078.0878088519771,,
2025-10-10,TRAILING_STOP,649.32275390625,,,1099.937239714744,0.0,1099.937239714744,657.38,3.75
2025-10-13,BUY,659.2860107421875,646.56,643.38,530.196802132479,569.740437582265,1099.937239714744,,
2025-11-17,TRAILING_STOP,661.901123046875,,,1102.1971621225048,0.0,1102.1971621225048,666.5,0.4
2025-11-25,BUY,671.1981811523438,651.45,646.51,727.6430549504378,374.55410717206695,1102.1971621225048,,
2026-01-20,TRAILING_STOP,675.7345581054688,,,1104.7286329565832,0.0,1104.7286329565832,679.27,0.68
2026-01-22,BUY,687.103515625,673.99,670.72,525.7364884140854,578.9921445424977,1104.7286329565832,,
2026-02-05,TRAILING_STOP,675.7744750976562,,,1095.1821449509598,0.0,1095.1821449509598,678.79,-1.65
2026-02-06,BUY,688.739013671875,672.95,669.0,617.5367625019442,477.64538244901564,1095.1821449509598,,
2026-03-06,STOP_LOSS,670.5487060546875,,,1082.5670378259028,0.0,1082.5670378259028,672.95,-2.64
2026-04-21,BUY,704.0800170898438,686.38,681.95,652.0274782135666,430.5395596123362,1082.5670378259028,,
2026-05-06,SELL,733.8300170898438,,,1100.7589358880127,0.0,1100.7589358880127,,4.23
